id_obs,subid,text_length
2108,3,7
2109,3,7
2110,3,13
2111,3,8
2112,3,6
2113,3,7
2114,3,6
2115,3,17
2116,3,6
2117,3,7
2118,3,3
2119,3,6
2120,3,2
2121,3,2
2122,3,13
2123,3,6
2124,3,8
2125,3,3
2126,3,9
2127,3,12
2128,3,13
2129,3,8
2130,3,8
2131,3,12
2132,3,7
2133,3,6
2134,3,5
2135,3,6
2136,3,18
2137,3,15
2138,3,12
2139,3,19
2140,3,12
2141,3,8
2142,3,10
2143,3,7
2144,3,7
2145,3,7
2146,3,5
2147,3,5
2148,3,9
2149,3,4
2150,3,4
2151,3,9
2152,3,10
2153,3,10
2154,3,6
2155,3,2
2156,3,4
2157,3,3
2158,3,4
2159,3,3
2160,3,3
2161,3,11
2162,3,11
2163,3,6
2164,3,15
2165,3,8
2166,3,6
2167,3,5
2168,3,6
2169,3,12
2170,3,27
2171,3,8
2172,3,13
2173,3,6
2174,3,4
2175,3,4
2176,3,8
2177,3,4
2178,3,14
2179,3,25
2180,3,4
2181,3,7
2182,3,4
2183,3,8
2184,3,2
2185,3,11
2186,3,2
2187,3,8
2188,3,7
2189,3,3
2190,3,10
2191,3,11
2192,3,8
2193,3,5
2194,3,5
2195,3,2
2196,3,3
2197,3,3
2198,3,17
2199,3,4
2200,3,6
2201,3,7
2202,3,19
2203,3,4
2204,3,8
2205,3,24
2206,3,10
2207,3,4
2208,3,6
2209,3,10
2210,3,7
2211,3,13
2212,3,4
2213,3,9
2214,3,6
2215,3,11
2216,3,9
2217,3,26
2218,3,4
2219,3,11
2220,3,1
2221,3,1
2222,3,13
2223,3,10
2224,3,5
2225,3,2
2226,3,1
2227,3,11
2228,3,7
2229,3,6
2230,3,5
2231,3,2
2232,3,7
2233,3,6
2234,3,5
2235,3,9
2236,3,3
2237,3,4
2238,3,10
2239,3,13
2240,3,4
2241,3,15
2242,3,3
2243,3,11
2244,3,13
2245,3,6
2246,3,2
2247,3,1
2248,3,3
2249,3,11
2250,3,5
2251,3,1
2252,3,1
2253,3,3
2254,3,1
2255,3,6
2256,3,8
2257,3,6
2258,3,1
2259,3,1
2260,3,1
2261,3,25
2262,3,1
2263,3,2
2264,3,6
2265,3,19
2266,3,5
2267,3,2
2268,3,2
2269,3,15
2270,3,6
2271,3,2
2272,3,2
2273,3,2
2274,3,15
2275,3,30
2276,3,7
2277,3,8
2278,3,1
2279,3,1
2280,3,1
2281,3,1
2282,3,1
2283,3,1
2284,3,1
2285,3,1
2286,3,9
2287,3,11
2288,3,2
2289,3,14
2290,3,6
2291,3,2
2292,3,23
2293,3,2
2294,3,10
2295,3,8
2296,3,33
2297,3,29
2298,3,35
2299,3,37
2300,3,8
2301,3,11
2302,3,6
2303,3,15
2304,3,11
2305,3,19
2306,3,6
2307,3,9
2308,3,11
2309,3,3
2310,3,2
2311,3,2
2312,3,1
2313,3,6
2314,3,3
2315,3,2
2316,3,3
2317,3,6
2318,3,2
2319,3,4
2320,3,1
2321,3,11
2322,3,5
2323,3,3
2324,3,9
2325,3,2
2326,3,7
2327,3,4
2328,3,4
2329,3,3
2330,3,9
2331,3,3
2332,3,3
2333,3,1
2334,3,1
2335,3,4
2336,3,2
2337,3,1
2338,3,1
2339,3,2
2340,3,3
2341,3,2
2342,3,1
2343,3,2
2344,3,1
2345,3,1
2346,3,2
2347,3,4
2348,3,10
2349,3,16
2350,3,1
2351,3,4
2352,3,13
2353,3,21
2354,3,12
2355,3,8
2356,3,23
2357,3,16
2358,3,12
2359,3,10
2360,3,15
2361,3,10
2362,3,16
2363,3,7
2364,3,2
2365,3,16
2366,3,8
2367,3,9
2368,3,36
2369,3,10
2370,3,10
2371,3,9
2372,3,6
2373,3,11
2374,3,9
2375,3,21
2376,3,10
2377,3,18
2378,3,6
2379,3,9
2380,3,2
2381,3,6
2382,3,9
2383,3,6
2384,3,9
2385,3,12
2386,3,4
2387,3,5
2388,3,10
2389,3,16
2390,3,3
2391,3,10
2392,3,10
2393,3,10
2394,3,18
2395,3,32
2396,3,16
2397,3,17
2398,3,5
2399,3,8
2400,3,5
2401,3,7
2402,3,18
2403,3,8
2404,3,23
2405,3,3
2406,3,3
2407,3,2
2408,3,3
2409,3,2
2410,3,13
2411,3,7
2412,3,2
2413,3,2
2414,3,4
2415,3,9
2416,3,10
2417,3,13
2418,3,15
2419,3,11
2420,3,10
2421,3,12
2422,3,7
2423,3,9
2424,3,16
2425,3,9
2426,3,8
2427,3,11
2428,3,9
2429,3,6
2430,3,5
2431,3,11
2432,3,23
2433,3,5
2434,3,1
2435,3,6
2436,3,12
2437,3,2
2438,3,12
2439,3,7
2440,3,7
2441,3,12
2442,3,3
2443,3,1
2444,3,15
2445,3,1
2446,3,2
2447,3,2
2448,3,20
2449,3,5
2450,3,16
2451,3,7
2452,3,7
2453,3,12
2454,3,11
2455,3,31
2456,3,12
2457,3,28
2458,3,5
2459,3,25
2460,3,14
2461,3,5
2462,3,1
2463,3,16
2464,3,5
2465,3,4
2466,3,2
2467,3,9
2468,3,5
2469,3,4
2470,3,13
2471,3,11
2472,3,6
2473,3,23
2474,3,2
2475,3,11
2476,3,10
2477,3,7
2478,3,19
2479,3,5
2480,3,6
2481,3,8
2482,3,4
2483,3,5
2484,3,5
2485,3,2
2486,3,6
2487,3,5
2488,3,1
2489,3,8
2490,3,5
2491,3,3
2492,3,5
2493,3,4
2494,3,4
2495,3,8
2496,3,6
2497,3,7
2498,3,23
2499,3,7
2500,3,4
2501,3,7
2502,3,19
2503,3,8
2504,3,5
2505,3,8
2506,3,8
2507,3,10
2508,3,6
2509,3,9
2510,3,13
2511,3,3
2512,3,3
2513,3,6
2514,3,7
2515,3,16
2516,3,2
2517,3,7
2518,3,5
2519,3,24
2520,3,10
2521,3,26
2522,3,10
2523,3,5
2524,3,8
2525,3,8
2526,3,4
2527,3,7
2528,3,6
2529,3,6
2530,3,10
2531,3,7
2532,3,7
2533,3,11
2534,3,15
2535,3,10
2536,3,5
2537,3,8
2538,3,7
2539,3,6
2540,3,3
2541,3,2
2542,3,2
2543,3,3
2544,3,3
2545,3,13
2546,3,14
2547,3,7
2548,3,6
2549,3,1
2550,3,2
2551,3,4
2552,3,2
2553,3,11
2554,3,17
2555,3,5
2556,3,6
2557,3,12
2558,3,8
2559,3,20
2560,3,9
2561,3,7
2562,3,10
2563,3,17
2564,3,9
2565,3,1
2566,3,7
2567,3,2
2568,3,6
2569,3,3
2570,3,8
2571,3,3
2572,3,3
2573,3,5
2574,3,1
2575,3,4
2576,3,1
2577,3,3
2578,3,10
2579,3,7
2580,3,9
2581,3,2
2582,3,8
2583,3,2
2584,3,10
2585,3,14
2586,3,8
2587,3,13
2588,3,1
2589,3,2
2590,3,3
2591,3,3
2592,3,7
2593,3,10
2594,3,12
2595,3,4
2596,3,3
2597,3,11
2598,3,28
2599,3,5
2600,3,4
2601,3,6
2602,3,13
2603,3,2
2604,3,5
2605,3,21
2606,3,3
2607,3,1
2608,3,20
2609,3,9
2610,3,33
2611,3,16
2612,3,3
2613,3,7
2614,3,22
2615,3,10
2616,3,7
2617,3,4
2618,3,22
2619,3,2
2620,3,7
2621,3,5
2622,3,10
2623,3,6
2624,3,3
2625,3,8
2626,3,2
2627,3,7
2628,3,21
2629,3,2
2630,3,3
2631,3,7
2632,3,12
2633,3,5
2634,3,4
2635,3,11
2636,3,2
2637,3,33
2638,3,3
2639,3,7
2640,3,9
2641,3,8
2642,3,5
2643,3,2
2644,3,2
2645,3,7
2646,3,4
2647,3,12
2648,3,22
2649,3,9
2650,3,5
2651,3,15
2652,3,8
2653,3,9
2654,3,10
2655,3,7
2656,3,10
2657,3,12
2658,3,29
2659,3,5
2660,3,2
2661,3,2
2662,3,5
2663,3,7
2664,3,5
2665,3,10
2666,3,2
2667,3,4
2668,3,12
2669,3,10
2670,3,11
2671,3,2
2672,3,2
2673,3,2
2674,3,4
2675,3,4
2676,3,5
2677,3,6
2678,3,5
2679,3,2
2680,3,2
2681,3,19
2682,3,5
2683,3,3
2684,3,19
2685,3,16
2686,3,19
2687,3,8
2688,3,5
2689,3,10
2690,3,7
2691,3,12
2692,3,41
2693,3,7
2694,3,7
2695,3,19
2696,3,4
2697,3,6
2698,3,31
2699,3,14
2700,3,20
2701,3,8
2702,3,11
2703,3,3
2704,3,6
2705,3,2
2706,3,13
2707,3,16
2708,3,6
2709,3,8
2710,3,9
2711,3,2
2712,3,1
2713,3,8
2714,3,1
2715,3,1
2716,3,1
2717,3,6
2718,3,8
2719,3,23
2720,3,6
2721,3,13
2722,3,4
2723,3,4
2724,3,2
2725,3,10
2726,3,2
2727,3,16
2728,3,14
2729,3,6
2730,3,17
2731,3,21
2732,3,9
2733,3,3
2734,3,7
2735,3,10
2736,3,12
2737,3,6
2738,3,5
2739,3,6
2740,3,6
2741,3,5
2742,3,3
2743,3,8
2744,3,3
2745,3,29
2746,3,3
2747,3,4
2748,3,3
2749,3,7
2750,3,14
2751,3,5
2752,3,2
2753,3,4
2754,3,9
2755,3,10
2756,3,9
2757,3,23
2758,3,11
2759,3,6
2760,3,3
2761,3,11
2762,3,13
2763,3,7
2764,3,16
2765,3,4
2766,3,5
2767,3,7
2768,3,12
2769,3,14
2770,3,11
2771,3,16
2772,3,4
2773,3,7
2774,3,12
2775,3,6
2776,3,4
2777,3,8
2778,3,5
2779,3,31
2780,3,21
2781,3,2
2782,3,1
2783,3,1
2784,3,1
2785,3,26
2786,3,3
2787,3,21
2788,3,3
2789,3,2
2790,3,5
2791,3,5
2792,3,8
2793,3,5
2794,3,4
2795,3,2
2796,3,34
2797,3,4
2798,3,6
2799,3,7
2800,3,34
2801,3,3
2802,3,3
2803,3,28
2804,3,15
2805,3,4
2806,3,9
2807,3,11
2808,3,4
2809,3,7
2810,3,7
2811,3,7
2812,3,4
2813,3,29
2814,3,21
2815,3,21
2816,3,18
2817,3,8
2818,3,10
2819,3,9
2820,3,3
2821,3,3
2822,3,8
2823,3,7
2824,3,12
2825,3,3
2826,3,3
2827,3,10
2828,3,30
2829,3,15
2830,3,1
2831,3,3
2832,3,10
2833,3,7
2834,3,4
2835,3,14
2836,3,2
2837,3,15
2838,3,1
2839,3,1
2840,3,6
2841,3,11
2842,3,1
2843,3,1
2844,3,1
2845,3,1
2846,3,2
2847,3,5
2848,3,3
2849,3,23
2850,3,8
2851,3,5
2852,3,21
2853,3,50
2854,3,2
2855,3,2
2856,3,6
2857,3,31
2858,3,5
2859,3,3
2860,3,13
2861,3,15
2862,3,2
2863,3,2
2864,3,2
2865,3,2
2866,3,2
2867,3,2
2868,3,2
2869,3,2
2870,3,2
2871,3,2
2872,3,2
2873,3,2
2874,3,2
2875,3,2
2876,3,2
2877,3,2
2878,3,2
2879,3,2
2880,3,2
2881,3,2
2882,3,2
2883,3,2
2884,3,2
2885,3,9
2886,3,3
2887,3,3
2888,3,3
2889,3,6
2890,3,24
2891,3,3
2892,3,3
2893,3,3
2894,3,3
2895,3,3
2896,3,3
2897,3,3
2898,3,3
2899,3,3
2900,3,7
2901,3,8
2902,3,12
2903,3,10
2904,3,6
2905,3,5
2906,3,5
2907,3,6
2908,3,6
2909,3,8
2910,3,17
2911,3,12
2912,3,8
2913,3,8
2914,3,2
2915,3,2
2916,3,2
2917,3,2
2918,3,2
2919,3,2
2920,3,3
2921,3,2
2922,3,2
2923,3,3
2924,3,3
2925,3,3
2926,3,4
2927,3,5
2928,3,11
2929,3,2
2930,3,2
2931,3,2
2932,3,2
2933,3,2
2934,3,2
2935,3,2
2936,3,2
2937,3,2
2938,3,2
2939,3,2
2940,3,2
2941,3,2
2942,3,2
2943,3,2
2944,3,2
2945,3,2
2946,3,2
2947,3,2
2948,3,2
2949,3,8
2950,3,2
2951,3,2
2952,3,2
2953,3,2
2954,3,19
2955,3,10
2956,3,14
2957,3,3
2958,3,4
2959,3,4
2960,3,4
2961,3,4
2962,3,4
2963,3,4
2964,3,4
2965,3,4
2966,3,4
2967,3,4
2968,3,4
2969,3,4
2970,3,4
2971,3,4
2972,3,5
2973,3,5
2974,3,4
2975,3,4
2976,3,4
2977,3,3
2978,3,20
2979,3,22
2980,3,14
2981,3,12
2982,3,2
2983,3,36
2984,3,25
2985,3,8
2986,3,4
2987,3,4
2988,3,1
2989,3,1
2990,3,14
2991,3,1
2992,3,40
2993,3,27
2994,3,39
2995,3,1
2996,3,2
2997,3,3
2998,3,3
2999,3,5
3000,3,4
3001,3,5
3002,3,7
3003,3,15
3004,3,12
3005,3,5
3006,3,30
3007,3,7
3008,3,17
3009,3,2
3010,3,14
3011,3,6
3012,3,25
3013,3,29
3014,3,16
3015,3,18
3016,3,3
3017,3,10
3018,3,18
3019,3,5
3020,3,11
3021,3,2
3022,3,24
3023,3,4
3024,3,2
3025,3,15
3026,3,3
3027,3,2
3028,3,2
3029,3,13
3030,3,40
3031,3,6
3032,3,24
3033,3,2
3034,3,2
3035,3,58
3036,3,6
3037,3,10
3038,3,16
3039,3,1
3040,3,4
3041,3,3
3042,3,3
3043,3,14
3044,3,7
3045,3,18
3046,3,18
3047,3,11
3048,3,5
3049,3,12
3050,3,1
3051,3,3
3052,3,3
3053,3,3
3054,3,3
3055,3,3
3056,3,3
3057,3,3
3058,3,3
3059,3,3
3060,3,3
3061,3,3
3062,3,3
3063,3,3
3064,3,3
3065,3,4
3066,3,5
3067,3,4
3068,3,4
3069,3,4
3070,3,4
3071,3,4
3072,3,4
3073,3,4
3074,3,4
3075,3,4
3076,3,4
3077,3,4
3078,3,4
3079,3,3
3080,3,3
3081,3,3
3082,3,3
3083,3,3
3084,3,3
3085,3,3
3086,3,3
3087,3,3
3088,3,3
3089,3,3
3090,3,3
3091,3,3
3092,3,3
3093,3,3
3094,3,3
3095,3,3
3096,3,3
3097,3,3
3098,3,3
3099,3,3
3100,3,3
3101,3,3
3102,3,4
3103,3,2
3104,3,4
3105,3,3
3106,3,4
3107,3,5
3108,3,5
3109,3,4
3110,3,4
3111,3,4
3112,3,4
3113,3,3
3114,3,3
3115,3,3
3116,3,4
3117,3,5
3118,3,4
3119,3,5
3120,3,8
3121,3,7
3122,3,6
3123,3,7
3124,3,5
3125,3,5
3126,3,7
3127,3,6
3128,3,7
3129,3,3
3130,3,4
3131,3,2
3132,3,3
3133,3,6
3134,3,5
3135,3,4
3136,3,5
3137,3,4
3138,3,3
3139,3,4
3140,3,2
3141,3,6
3142,3,2
3143,3,3
3144,3,3
3145,3,3
3146,3,3
3147,3,3
3148,3,4
3149,3,4
3150,3,3
3151,3,3
3152,3,3
3153,3,3
3154,3,9
3155,3,4
3156,3,5
3157,3,3
3158,3,1
3159,3,1
3160,3,1
3161,3,1
3162,3,1
3163,3,3
3164,3,1
3165,3,14
3166,3,20
3167,3,3
3168,3,1
3169,3,14
3170,3,10
3171,3,3
3172,3,8
3173,3,8
3174,3,8
3175,3,3
3176,3,7
3177,3,30
3178,3,14
3179,3,17
3180,3,4
3181,3,6
3182,3,9
3183,3,9
3184,3,8
3185,3,12
3186,3,26
3187,3,2
3188,3,22
3189,3,8
3190,3,5
3191,3,51
3192,3,13
3193,3,13
3194,3,5
3195,3,15
3196,3,9
3197,3,28
3198,3,7
3199,3,8
3200,3,32
3201,3,5
3202,3,11
3203,3,7
3204,3,5
3205,3,6
3206,3,4
3207,3,3
3208,3,7
3209,3,4
3210,3,19
3211,3,18
3212,3,26
3213,3,14
3214,3,25
3215,3,23
3216,3,5
3217,3,9
3218,3,15
3219,3,27
3220,3,9
3221,3,3
3222,3,9
3223,3,5
3224,3,16
3225,3,5
3226,3,22
3227,3,6
3228,3,14
3229,3,18
3230,3,7
3231,3,11
3232,3,9
3233,3,13
3234,3,8
3235,3,33
3236,3,22
3237,3,4
3238,3,30
3239,3,30
3240,3,29
3241,3,8
3242,3,8
3243,3,26
3244,3,10
3245,3,11
3246,3,8
3247,3,13
3248,3,3
3249,3,4
3250,3,17
3251,3,7
3252,3,15
3253,3,12
3254,3,20
3255,3,13
3256,3,6
3257,3,33
3258,3,9
3259,3,23
3260,3,4
3261,3,9
3262,3,12
3263,3,14
3264,3,17
3265,3,7
3266,3,8
3267,3,13
3268,3,7
3269,3,35
3270,3,9
3271,3,13
3272,3,7
3273,3,12
3274,3,14
3275,3,20
3276,3,22
3277,3,25
3278,3,25
3279,3,10
3280,3,3
3281,3,3
3282,3,19
3283,3,9
3284,3,4
3285,3,3
3286,3,11
3287,3,12
3288,3,17
3289,3,8
3290,3,14
3291,3,29
3292,3,7
3293,3,2
3294,3,28
3295,3,9
3296,3,20
3297,3,4
3298,3,7
3299,3,7
3300,3,7
3301,3,4
3302,3,9
3303,3,9
3304,3,12
3305,3,10
3306,3,33
3307,3,18
3308,3,21
3309,3,13
3310,3,12
3311,3,8
3312,3,8
3313,3,9
3314,3,12
3315,3,10
3316,3,9
3317,3,10
3318,3,8
3319,3,18
3320,3,9
3321,3,9
3322,3,37
3323,3,15
3324,3,4
3325,3,9
3326,3,15
3327,3,11
3328,3,4
3329,3,5
3330,3,3
3331,3,4
3332,3,7
3333,3,13
3334,3,11
3335,3,11
3336,3,10
3337,3,14
3338,3,9
3339,3,11
3340,3,8
3341,3,5
3342,3,13
3343,3,16
3344,3,5
3345,3,5
3346,3,5
3347,3,8
3348,3,23
3349,3,6
3350,3,11
3351,3,8
3352,3,7
3353,3,2
3354,3,4
3355,3,2
3356,3,28
3357,3,7
3358,3,16
3359,3,21
3360,3,28
3361,3,13
3362,3,9
3363,3,11
3364,3,16
3365,3,19
3366,3,12
3367,3,14
3368,3,13
3369,3,7
3370,3,9
3371,3,16
3372,3,5
3373,3,9
3374,3,5
3375,3,5
3376,3,4
3377,3,15
3378,3,8
3379,3,22
3380,3,8
3381,3,17
3382,3,21
3383,3,35
3384,3,10
3385,3,11
3386,3,8
3387,3,6
3388,3,9
3389,3,15
3390,3,2
3391,3,2
3392,3,3
3393,3,14
3394,3,3
3395,3,3
3396,3,26
3397,3,20
3398,3,16
3399,3,17
3400,3,20
3401,3,4
3402,3,19
3403,3,9
3404,3,12
3405,3,15
3406,3,10
3407,3,6
3408,3,6
3409,3,3
3410,3,3
3411,3,14
3412,3,25
3413,3,5
3414,3,14
3415,3,29
3416,3,17
3417,3,11
3418,3,18
3419,3,10
3420,3,26
3421,3,8
3422,3,21
3423,3,21
3424,3,7
3425,3,7
3426,3,13
3427,3,28
3428,3,6
3429,3,13
3430,3,9
3431,3,8
3432,3,3
3433,3,4
3434,3,7
3435,3,22
3436,3,19
3437,3,4
3438,3,18
3439,3,3
3440,3,3
3441,3,3
3442,3,3
3443,3,3
3444,3,3
3445,3,3
3446,3,3
3447,3,3
3448,3,3
3449,3,3
3450,3,3
3451,3,3
3452,3,3
3453,3,4
3454,3,4
3455,3,4
3456,3,10
3457,3,11
3458,3,12
3459,3,21
3460,3,6
3461,3,4
3462,3,4
3463,3,5
3464,3,4
3465,3,4
3466,3,4
3467,3,5
3468,3,5
3469,3,7
3470,3,15
3471,3,6
3472,3,5
3473,3,7
3474,3,45
3475,3,4
3476,3,4
3477,3,4
3478,3,4
3479,3,4
3480,3,4
3481,3,4
3482,3,4
3483,3,4
3484,3,4
3485,3,4
3486,3,4
3487,3,4
3488,3,14
3489,3,5
3490,3,25
3491,3,5
3492,3,7
3493,3,6
3494,3,6
3495,3,11
3496,3,10
3497,3,13
3498,3,7
3499,3,5
3500,3,5
3501,3,5
3502,3,5
3503,3,11
3504,3,32
3505,3,17
3506,3,5
3507,3,5
3508,3,5
3509,3,5
3510,3,5
3511,3,5
3512,3,5
3513,3,5
3514,3,5
3515,3,5
3516,3,5
3517,3,5
3518,3,5
3519,3,5
3520,3,5
3521,3,5
3522,3,5
3523,3,5
3524,3,5
3525,3,5
3526,3,5
3527,3,5
3528,3,6
3529,3,6
3530,3,6
3531,3,6
3532,3,6
3533,3,6
3534,3,19
3535,3,5
3536,3,6
3537,3,5
3538,3,5
3539,3,28
3540,3,21
3541,3,12
3542,3,5
3543,3,5
3544,3,6
3545,3,6
3546,3,5
3547,3,5
3548,3,7
3549,3,6
3550,3,4
3551,3,4
3552,3,4
3553,3,4
3554,3,4
3555,3,4
3556,3,7
3557,3,4
3558,3,4
3559,3,5
3560,3,3
3561,3,3
3562,3,3
3563,3,3
3564,3,3
3565,3,5
3566,3,3
3567,3,3
3568,3,30
3569,3,16
3570,3,18
3571,3,18
3572,3,14
3573,3,8
3574,3,35
3575,3,16
3576,3,16
3577,3,14
3578,3,12
3579,3,21
3580,3,17
3581,3,24
3582,3,37
3583,3,28
3584,3,4
3585,3,17
3586,3,19
3587,3,4
3588,3,7
3589,3,7
3590,3,5
3591,3,4
3592,3,12
3593,3,19
3594,3,27
3595,3,6
3596,3,7
3597,3,14
3598,3,14
3599,3,5
3600,3,19
3601,3,4
3602,3,4
3603,3,6
3604,3,10
3605,3,5
3606,3,4
3607,3,8
3608,3,10
3609,3,3
3610,3,4
3611,3,3
3612,3,3
3613,3,3
3614,3,3
3615,3,3
3616,3,3
3617,3,14
3618,3,9
3619,3,4
3620,3,4
3621,3,4
3622,3,4
3623,3,5
3624,3,4
3625,3,4
3626,3,5
3627,3,5
3628,3,4
3629,3,4
3630,3,4
3631,3,6
3632,3,6
3633,3,4
3634,3,7
3635,3,9
3636,3,21
3637,3,5
3638,3,8
3639,3,5
3640,3,5
3641,3,7
3642,3,8
3643,3,5
3644,3,5
3645,3,17
3646,3,11
3647,3,11
3648,3,8
3649,3,5
3650,3,10
3651,3,5
3652,3,5
3653,3,9
3654,3,6
3655,3,6
3656,3,17
3657,3,22
3658,3,30
3659,3,6
3660,3,8
3661,3,19
3662,3,9
3663,3,14
3664,3,9
3665,3,30
3666,3,3
3667,3,3
3668,3,3
3669,3,11
3670,3,9
3671,3,18
3672,3,4
3673,3,3
3674,3,6
3675,3,3
3676,3,4
3677,3,3
3678,3,3
3679,3,9
3680,3,6
3681,3,13
3682,3,19
3683,3,6
3684,3,11
3685,3,15
3686,3,12
3687,3,6
3688,3,58
3689,3,7
3690,3,6
3691,3,24
3692,3,81
3693,3,7
3694,3,61
3695,3,3
3696,3,5
3697,3,5
3698,3,13
3699,3,12
3700,3,4
3701,3,2
3702,3,20
3703,3,13
3704,3,20
3705,3,11
3706,3,9
3707,3,2
3708,3,28
3709,3,22
3710,3,20
3711,3,4
3712,3,5
3713,3,9
3714,3,8
3715,3,12
3716,3,9
3717,3,5
3718,3,8
3719,3,9
3720,3,7
3721,3,9
3722,3,7
3723,3,11
3724,3,11
3725,3,9
3726,3,31
3727,3,34
3728,3,4
3729,3,19
3730,3,3
3731,3,18
3732,3,4
3733,3,7
3734,3,28
3735,3,14
3736,3,6
3737,3,10
3738,3,4
3739,3,13
3740,3,12
3741,3,12
3742,3,17
3743,3,12
3744,3,31
3745,3,10
3746,3,5
3747,3,20
3748,3,23
3749,3,12
3750,3,14
3751,3,38
3752,3,4
3753,3,13
3754,3,3
3755,3,11
3756,3,2
3757,3,23
3758,3,31
3759,3,15
3760,3,12
3761,3,3
3762,3,4
3763,3,14
3764,3,7
3765,3,12
3766,3,24
3767,3,7
3768,3,6
3769,3,3
3770,3,4
3771,3,4
3772,3,4
3773,3,4
3774,3,28
3775,3,6
3776,3,8
3777,3,7
3778,3,15
3779,3,7
3780,3,6
3781,3,10
3782,3,5
3783,3,8
3784,3,9
3785,3,5
3786,3,5
3787,3,7
3788,3,11
3789,3,6
3790,3,6
3791,3,8
3792,3,12
3793,3,6
3794,3,4
3795,3,8
3796,3,12
3797,3,4
3798,3,3
3799,3,5
3800,3,7
3801,3,33
3802,3,4
3803,3,11
3804,3,9
3805,3,30
3806,3,13
3807,3,24
3808,3,7
3809,3,2
3810,3,12
3811,3,3
3812,3,3
3813,3,8
3814,3,4
3815,3,23
3816,3,12
3817,3,17
3818,3,6
3819,3,5
3820,3,7
3821,3,5
3822,3,5
3823,3,10
3824,3,6
3825,3,2
3826,3,2
3827,3,14
3828,3,11
3829,3,7
3830,3,5
3831,3,5
3832,3,6
3833,3,9
3834,3,13
3835,3,5
3836,3,9
3837,3,12
3838,3,5
3839,3,11
3840,3,9
3841,3,19
3842,3,4
3843,3,7
3844,3,11
3845,3,19
3846,3,4
3847,3,20
3848,3,16
3849,3,11
3850,3,3
3851,3,3
3852,3,3
3853,3,4
3854,3,4
3855,3,13
3856,3,4
3857,3,22
3858,3,9
3859,3,11
3860,3,7
3861,3,4
3862,3,13
3863,3,6
3864,3,7
3865,3,36
3866,3,12
3867,3,20
3868,3,7
3869,3,5
3870,3,8
3871,3,5
3872,3,8
3873,3,8
3874,3,6
3875,3,4
3876,3,3
3877,3,16
3878,3,13
3879,3,9
3880,3,17
3881,3,20
3882,3,8
3883,3,7
3884,3,8
3885,3,4
3886,3,6
3887,3,15
3888,3,12
3889,3,7
3890,3,5
3891,3,9
3892,3,7
3893,3,5
3894,3,18
3895,3,8
3896,3,13
3897,3,4
3898,3,15
3899,3,5
3900,3,13
3901,3,15
3902,3,7
3903,3,37
3904,3,12
3905,3,1
3906,3,4
3907,3,4
3908,3,10
3909,3,6
3910,3,5
3911,3,4
3912,3,7
3913,3,15
3914,3,6
3915,3,8
3916,3,6
3917,3,21
3918,3,7
3919,3,8
3920,3,7
3921,3,4
3922,3,3
3923,3,3
3924,3,6
3925,3,5
3926,3,5
3927,3,5
3928,3,3
3929,3,4
3930,3,15
3931,3,5
3932,3,10
3933,3,16
3934,3,15
3935,3,4
3936,3,9
3937,3,8
3938,3,37
3939,3,3
3940,3,3
3941,3,6
3942,3,5
3943,3,2
3944,3,3
3945,3,3
3946,3,4
3947,3,10
3948,3,42
3949,3,4
3950,3,12
3951,3,6
3952,3,12
3953,3,5
3954,3,7
3955,3,2
3956,3,34
3957,3,3
3958,3,18
3959,3,6
3960,3,26
3961,3,7
3962,3,4
3963,3,2
3964,3,8
3965,3,6
3966,3,30
3967,3,21
3968,3,20
3969,3,8
3970,3,2
3971,3,11
3972,3,5
3973,3,7
3974,3,5
3975,3,11
3976,3,28
3977,3,12
3978,3,12
3979,3,18
3980,3,3
3981,3,24
3982,3,25
3983,3,7
3984,3,11
3985,3,16
3986,3,5
3987,3,14
3988,3,53
3989,3,11
3990,3,14
3991,3,3
3992,3,3
3993,3,16
3994,3,6
3995,3,6
3996,3,3
3997,3,32
3998,3,7
3999,3,7
4000,3,5
4001,3,12
4002,3,4
4003,3,6
4004,3,3
4005,3,5
4006,3,3
4007,3,3
4008,3,6
4009,3,6
4010,3,6
4011,3,5
4012,3,5
4013,3,5
4014,3,6
4015,3,5
4016,3,10
4017,3,2
4018,3,16
4019,3,13
4020,3,16
4021,3,3
4022,3,9
4023,3,3
4024,3,10
4025,3,4
4026,3,11
4027,3,3
4028,3,7
4029,3,8
4030,3,10
4031,3,16
4032,3,11
4033,3,11
4034,3,9
4035,3,2
4036,3,2
4037,3,12
4038,3,11
4039,3,6
4040,3,5
4041,3,5
4042,3,9
4043,3,12
4044,3,8
4045,3,7
4046,3,3
4047,3,4
4048,3,10
4049,3,3
4050,3,5
4051,3,19
4052,3,7
4053,3,14
4054,3,5
4055,3,13
4056,3,9
4057,3,23
4058,3,4
4059,3,8
4060,3,3
4061,3,7
4062,3,2
4063,3,12
4064,3,8
4065,3,7
4066,3,8
4067,3,7
4068,3,11
4069,3,7
4070,3,9
4071,3,13
4072,3,11
4073,3,10
4074,3,9
4075,3,4
4076,3,4
4077,3,4
4078,3,6
4079,3,4
4080,3,7
4081,3,7
4082,3,13
4083,3,12
4084,3,12
4085,3,7
4086,3,9
4087,3,8
4088,3,15
4089,3,26
4090,3,5
4091,3,18
4092,3,4
4093,3,15
4094,3,5
4095,3,8
4096,3,3
4097,3,16
4098,3,12
4099,3,8
4100,3,5
4101,3,21
4102,3,3
4103,3,3
4104,3,3
4105,3,11
